dataset,out_prefix,bold,confounds,atlas,brain_mask,tr
ABIDE2,ABIDEII-KKI_1_sub-29400_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29400/ses-1/func/sub-29400_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29400/ses-1/func/sub-29400_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29400/ses-1/func/sub-29400_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29401_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29401/ses-1/func/sub-29401_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29401/ses-1/func/sub-29401_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29401/ses-1/func/sub-29401_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29403_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29403/ses-1/func/sub-29403_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29403/ses-1/func/sub-29403_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29403/ses-1/func/sub-29403_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29404_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29404/ses-1/func/sub-29404_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29404/ses-1/func/sub-29404_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29404/ses-1/func/sub-29404_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29405_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29405/ses-1/func/sub-29405_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29405/ses-1/func/sub-29405_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29405/ses-1/func/sub-29405_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29407_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29407/ses-1/func/sub-29407_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29407/ses-1/func/sub-29407_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29407/ses-1/func/sub-29407_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29408_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29408/ses-1/func/sub-29408_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29408/ses-1/func/sub-29408_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29408/ses-1/func/sub-29408_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29409_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29409/ses-1/func/sub-29409_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29409/ses-1/func/sub-29409_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29409/ses-1/func/sub-29409_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29410_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29410/ses-1/func/sub-29410_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29410/ses-1/func/sub-29410_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29410/ses-1/func/sub-29410_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29411_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29411/ses-1/func/sub-29411_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29411/ses-1/func/sub-29411_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29411/ses-1/func/sub-29411_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29412_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29412/ses-1/func/sub-29412_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29412/ses-1/func/sub-29412_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29412/ses-1/func/sub-29412_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29413_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29413/ses-1/func/sub-29413_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29413/ses-1/func/sub-29413_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29413/ses-1/func/sub-29413_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29414_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29414/ses-1/func/sub-29414_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29414/ses-1/func/sub-29414_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29414/ses-1/func/sub-29414_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29415_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29415/ses-1/func/sub-29415_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29415/ses-1/func/sub-29415_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29415/ses-1/func/sub-29415_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29416_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29416/ses-1/func/sub-29416_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29416/ses-1/func/sub-29416_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29416/ses-1/func/sub-29416_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29417_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29417/ses-1/func/sub-29417_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29417/ses-1/func/sub-29417_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29417/ses-1/func/sub-29417_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29418_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29418/ses-1/func/sub-29418_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29418/ses-1/func/sub-29418_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29418/ses-1/func/sub-29418_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29419_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29419/ses-1/func/sub-29419_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29419/ses-1/func/sub-29419_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29419/ses-1/func/sub-29419_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29420_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29420/ses-1/func/sub-29420_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29420/ses-1/func/sub-29420_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29420/ses-1/func/sub-29420_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29421_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29421/ses-1/func/sub-29421_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29421/ses-1/func/sub-29421_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29421/ses-1/func/sub-29421_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29422_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29422/ses-1/func/sub-29422_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29422/ses-1/func/sub-29422_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29422/ses-1/func/sub-29422_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29423_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29423/ses-1/func/sub-29423_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29423/ses-1/func/sub-29423_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29423/ses-1/func/sub-29423_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29424_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29424/ses-1/func/sub-29424_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29424/ses-1/func/sub-29424_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29424/ses-1/func/sub-29424_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29425_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29425/ses-1/func/sub-29425_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29425/ses-1/func/sub-29425_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29425/ses-1/func/sub-29425_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29427_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29427/ses-1/func/sub-29427_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29427/ses-1/func/sub-29427_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29427/ses-1/func/sub-29427_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29428_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29428/ses-1/func/sub-29428_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29428/ses-1/func/sub-29428_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29428/ses-1/func/sub-29428_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29429_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29429/ses-1/func/sub-29429_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29429/ses-1/func/sub-29429_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29429/ses-1/func/sub-29429_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29430_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29430/ses-1/func/sub-29430_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29430/ses-1/func/sub-29430_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29430/ses-1/func/sub-29430_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29431_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29431/ses-1/func/sub-29431_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29431/ses-1/func/sub-29431_ses-1_task-rest_acq-rc32chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29431/ses-1/func/sub-29431_ses-1_task-rest_acq-rc32chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
ABIDE2,ABIDEII-KKI_1_sub-29432_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29432/ses-1/func/sub-29432_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29432/ses-1/func/sub-29432_ses-1_task-rest_acq-rc8chan_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-29432/ses-1/func/sub-29432_ses-1_task-rest_acq-rc8chan_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.5
